Validation for application revision 4ba30e9 (macOS Apple M2 Max).
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ cargo test --all-targets
   Compiling fxi v0.1.0 (/Users/cjpark/Desktop/Projects/fxi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.51s
     Running unittests src/lib.rs (target/debug/deps/fxi-390b9a09872fe823)

running 246 tests
test index::reader::tests::test_index_reader_open_nonexistent ... ok
test index::compact::tests::test_merge_sorted_lists ... ok
test index::build::encoding_tests::index_eligibility_matches_utf8_verification ... ok
test index::compact::tests::test_compute_stop_grams ... ok
test index::reader::cache_budget_tests::cache_accounts_for_replacement_and_byte_eviction ... ok
test index::reader::tests::test_index_reader_open ... ok
test index::reader::tests::test_get_document_invalid_id ... ok
test index::reader::tests::test_token_lookup_nonexistent ... ok
test index::reader::tests::test_trigram_lookup ... ok
test index::reader::tests::test_get_document ... ok
test index::reader::tests::test_token_lookup ... ok
test index::reader::tests::test_path_traversal_protection ... ok
test index::reader::tests::test_get_path ... ok
test index::reader::tests::test_read_file_cached ... ok
test index::reader::tests::test_get_full_path ... ok
test query::executor::tests::source_snapshot_survives_in_place_rewrite_and_truncation ... ok
test index::reader::tests::test_valid_doc_ids ... ok
test index::writer::tests::test_chunked_writer_empty_chunk ... ok
test index::writer::tests::test_chunked_writer_single_chunk ... ok
test query::executor::tests::test_executor_file_filter ... ok
test query::executor::tests::test_executor_boosted_search ... ok
test query::executor::tests::test_executor_all_filters_combined_no_match ... ok
test query::executor::tests::test_executor_file_glob_filter ... ok
test query::executor::tests::test_executor_extension_filter ... ok
test index::writer::tests::test_trigram_frequencies_accumulated ... ok
test index::writer::tests::test_chunked_writer_multiple_chunks ... ok
test query::executor::tests::test_executor_grouped_or_with_and ... ok
test query::executor::tests::test_executor_language_filter ... ok
test index::writer::tests::test_async_write_completes_before_finalize ... ok
test query::executor::tests::test_executor_line_filter ... ok
test query::executor::tests::test_executor_line_filter_out_of_range ... ok
test query::executor::tests::test_executor_line_filter_range ... ok
test query::executor::tests::test_executor_mtime_filter_future ... ok
test query::executor::tests::test_executor_mtime_filter_past ... ok
test query::executor::tests::test_executor_regex_no_match ... ok
test query::executor::tests::test_executor_mtime_filter_max_excludes_recent ... ok
test query::executor::tests::test_executor_no_results ... ok
test query::executor::tests::test_executor_near_search ... ok
test query::executor::tests::test_extract_context_lines ... ok
test query::executor::tests::test_extract_context_lines_at_end ... ok
test query::executor::tests::test_extract_context_lines_at_start ... ok
test query::executor::tests::test_find_literal_matches_case_insensitive ... ok
test query::executor::tests::test_find_literal_matches_case_sensitive ... ok
test query::executor::tests::test_find_literal_matches_crlf ... ok
