 Downloading crates ...
  Downloaded getrandom v0.4.2
  Downloaded zerocopy-derive v0.8.48
  Downloaded zerocopy v0.8.48
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling memchr v2.8.0
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling regex-syntax v0.8.10
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling either v1.15.0
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling cc v1.4.4
   Compiling aho-corasick v1.1.4
   Compiling itoa v1.0.18
   Compiling same-file v1.0.6
   Compiling bstr v1.12.1
   Compiling walkdir v2.5.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.4.2
   Compiling anstyle v1.0.14
   Compiling crossbeam-epoch v0.9.18
   Compiling rustix v1.1.4
   Compiling clap_lex v1.1.0
   Compiling syn v2.0.117
   Compiling ciborium-io v0.2.2
   Compiling anyhow v1.0.102
   Compiling plotters-backend v0.3.7
   Compiling log v0.4.29
   Compiling clap_builder v4.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-svg v0.3.7
   Compiling errno v0.3.14
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling once_cell v1.21.4
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling bitflags v2.11.0
   Compiling rayon v1.11.0
   Compiling regex-automata v0.4.14
   Compiling blake3 v1.8.7
   Compiling plotters v0.3.7
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.0
   Compiling encoding_rs v0.8.35
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling fastrand v2.3.0
   Compiling tempfile v3.27.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling ignore v0.4.25
   Compiling tinytemplate v1.2.1
   Compiling tgrep-core v1.0.8 (/private/tmp/fxi-audit-tgrep/tgrep-core)
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.76s
     Running unittests src/lib.rs (target/debug/deps/tgrep_core-d2dd899c8e6ed373)

running 260 tests
test builder::tests::an_empty_walk_produces_no_batches ... ok
test builder::tests::a_file_whose_size_is_unknown_gets_its_own_batch ... ok
test builder::tests::a_file_larger_than_the_budget_gets_its_own_batch ... ok
test builder::tests::batches_are_bounded_by_cumulative_heap_bytes ... ok
test builder::tests::batches_cover_every_file_exactly_once ... ok
test builder::tests::batches_are_still_bounded_by_file_count ... ok
test builder::tests::configured_limit_is_checked_before_mmap ... ok
test builder::tests::external_is_the_default_strategy ... ok
test builder::tests::exact_file_delta_does_not_report_binary_files_as_unreadable ... ok
test builder::tests::exact_file_delta_skips_and_reports_an_unreadable_input ... ok
test builder::tests::direct_rebuild_invalidates_old_evidence_before_core_writes ... ok
test builder::tests::build_index_writes_readable_round_trip_index ... ok
test builder::tests::default_build_includes_dotfiles_and_records_query_visibility ... ok
test builder::tests::gitignore_gate_hint_fires_only_when_rules_are_silently_inert ... ok
test builder::tests::gitignore_gate_hint_is_silent_without_a_gitignore ... ok
test builder::tests::append_overlay_merges_onto_an_external_built_index ... ok
test builder::tests::indexed_read_race_withholds_version_without_changing_decoded_identity ... ok
test builder::tests::append_overlay_merges_new_files_into_complete_index ... ok
test builder::tests::indexed_read_retries_growth_with_the_full_batch_reservation ... ok
test builder::tests::indexed_read_without_pre_read_metadata_cannot_gain_trust_after_read ... ok
test builder::tests::default_build_never_indexes_its_custom_storage ... ok
test builder::tests::filename_sidecar_captures_paths_outside_the_content_index ... ok
test builder::tests::large_mapped_files_still_fill_a_batch ... ok
test builder::tests::mapped_bytes_in_flight_stay_bounded ... ok
test builder::tests::indexed_version_is_not_replaced_by_metadata_after_extraction ... ok
test builder::tests::oversized_owned_read_claims_the_budget_exclusively ... ok
test builder::tests::owned_read_permit_releases_batch_capacity ... ok
test builder::tests::build_index_no_ignore_includes_p4ignored_files ... ok
test builder::tests::owned_read_rejects_files_beyond_the_batch_budget ... ok
test builder::tests::exact_file_delta_streams_onto_an_existing_index ... ok
test builder::tests::default_builder_constructs_snapshot_but_explicit_none_is_preserved ... ok
test builder::tests::owned_read_reports_growth_beyond_its_reservation ... ok
test builder::tests::publication_never_stamps_a_missing_read_version_from_current_metadata ... ok
test builder::tests::raced_oversized_files_are_excluded_from_published_stamps ... ok
test builder::tests::storage_cannot_cover_the_source_root ... ok
test encoding::tests::auto_decodes_utf16be_bom ... ok
test encoding::tests::auto_decodes_utf16le_bom ... ok
test encoding::tests::auto_strips_utf8_bom ... ok
test encoding::tests::decoding_owned_bytes_matches_decoding_borrowed_ones ... ok
test encoding::tests::explicit_encoding_decodes_bomless_input ... ok
test encoding::tests::index_and_search_repairs_agree_on_every_invalid_shape ... ok
test encoding::tests::index_sees_the_same_repaired_bytes_a_search_does ... ok
test encoding::tests::binary_files_are_left_alone_for_the_index ... ok
test encoding::tests::bom_wins_over_explicit_encoding ... ok
test encoding::tests::invalid_utf8_is_lossy_not_dropped ... ok
test builder::tests::indexed_read_mtime_restore_race_withholds_version ... ok
test encoding::tests::latin1_round_trips_high_bytes ... ok
test encoding::tests::none_keeps_raw_bytes_including_bom ... ok
test encoding::tests::only_auto_matches_the_index ... ok
test encoding::tests::owned_valid_utf8_reuses_the_buffer ... ok
test encoding::tests::plain_utf8_is_unchanged_in_every_mode ... ok
test encoding::tests::parses_special_labels ... ok
test encoding::tests::parses_whatwg_labels ... ok
test encoding::tests::rejects_unknown_labels ... ok
test encoding::tests::valid_utf8_is_still_borrowed_for_the_index ... ok
test external::tests::empty_input_writes_an_empty_index ... ok
test builder::tests::full_builder_records_exact_decoded_identity_for_text_only ... ok
test external::tests::arena_allocation_never_exceeds_the_budget ... ok
test external::tests::merge_read_ahead_is_bounded_by_the_budget_not_by_fan_in ... ok
test external::tests::external_matches_in_memory_without_spilling ... ok
test builder::tests::streamed_delta_supports_deletion_without_new_files ... ok
test external::tests::concurrent_sorters_in_one_index_dir_do_not_share_segments ... ok
test builder::tests::streamed_delta_can_replace_and_delete_reader_files ... ok
test external::tests::varint_roundtrip_survives_a_minimal_buffer ... ok
test filetypes::tests::aliases_resolve_to_the_same_globs ... ok
test filetypes::tests::builtin_table_covers_ripgrep_type_count ... ok
test external::tests::varint_roundtrip_covers_boundaries ... ok
test filetypes::tests::character_class_globs_match ... ok
test filetypes::tests::empty_filter_matches_everything ... ok
test filetypes::tests::case_varied_makefile_globs_match ... ok
test filetypes::tests::globs_do_not_cross_path_separators ... ok
test filetypes::tests::multiple_selected_types_union ... ok
test filetypes::tests::negation_only_includes_everything_else ... ok
test filetypes::tests::type_add_appends_to_an_existing_type ... ok
test filetypes::tests::negation_takes_precedence_over_selection ... ok
test filetypes::tests::type_add_defines_a_new_type ... ok
test filetypes::tests::type_add_include_rejects_unknown_types ... ok
test filetypes::tests::type_add_include_copies_other_types ... ok
test filetypes::tests::type_clear_removes_a_definition ... ok
test filetypes::tests::type_add_rejects_malformed_specs ... ok
test filetypes::tests::unknown_type_is_an_error ... ok
test git_index::tests::a_count_larger_than_the_data_is_refused ... ok
test git_index::tests::a_directory_without_git_reports_nothing ... ok
test git_index::tests::a_header_claiming_four_billion_entries_does_not_reserve_for_them ... ok
test git_index::tests::finds_tracked_files_under_a_directory ... ok
test git_index::tests::follows_a_gitdir_pointer_file ... ok
test external::tests::spill_directory_is_removed_after_write ... ok
test filetypes::tests::types_added_since_the_old_hardcoded_list ... ok
test git_index::tests::handles_a_path_at_and_beyond_the_length_field_limit ... ok
test external::tests::merged_posting_lists_are_readable_and_sorted ... ok
test git_index::tests::matches_paths_without_regard_to_case_or_separator ... ok
